txpyr_id,year,number_of_emp
3631325814,2019,2
3631325814,2020,4
3631325814,2021,3
3631325814,2022,7
3631325814,2023,1
4839332485,2019,137
4839332485,2020,182
4839332485,2021,136
4839332485,2022,166
4839332485,2023,73
6981756676,2019,62
6981756676,2020,73
6981756676,2021,74
6981756676,2022,28
6981756676,2023,84
4997713523,2019,4
4997713523,2020,6
4997713523,2021,1
4997713523,2022,8
4997713523,2023,7
9591475563,2019,72
9591475563,2020,200
9591475563,2021,173
9591475563,2022,179
9591475563,2023,174
1158429050,2019,1
1158429050,2020,2
1158429050,2021,1
1158429050,2022,4
1158429050,2023,5
9162886236,2019,1
9162886236,2020,10
9162886236,2021,5
9162886236,2022,6
9162886236,2023,3
7751355833,2019,100
7751355833,2020,75
7751355833,2021,40
7751355833,2022,44
7751355833,2023,82
2174249386,2019,2
2174249386,2020,4
2174249386,2021,3
2174249386,2022,5
2174249386,2023,4
4561308304,2019,24
4561308304,2020,27
4561308304,2021,16
4561308304,2022,30
4561308304,2023,18
9352898330,2019,57
9352898330,2020,95
9352898330,2021,80
9352898330,2022,70
9352898330,2023,60
4846671032,2019,10
4846671032,2020,1
4846671032,2021,7
4846671032,2022,9
4846671032,2023,10
5246766035,2019,8
5246766035,2020,3
5246766035,2021,4
5246766035,2022,6
5246766035,2023,2
8419373810,2019,10
8419373810,2020,8
8419373810,2021,1
8419373810,2022,5
8419373810,2023,1
5961397803,2019,5
5961397803,2020,4
5961397803,2021,8
5961397803,2022,3
5961397803,2023,9
7442337379,2019,4
7442337379,2020,10
7442337379,2021,9
7442337379,2022,2
7442337379,2023,9
2006857412,2019,11
2006857412,2020,19
2006857412,2021,17
2006857412,2022,15
2006857412,2023,19
6201251350,2019,10
6201251350,2020,5
6201251350,2021,9
6201251350,2022,8
6201251350,2023,1
7091047208,2019,39
7091047208,2020,38
7091047208,2021,44
7091047208,2022,44
7091047208,2023,20
5354714899,2019,5
5354714899,2020,5
5354714899,2021,8
5354714899,2022,5
5354714899,2023,4
1737739372,2019,4
1737739372,2020,9
1737739372,2021,4
1737739372,2022,1
1737739372,2023,7
1862449294,2019,1
1862449294,2020,1
