"TaxpayerId","EntryBlob"
"e7b78eb3-0c80-43b4-99fe-b1d5f36775d7","{""risk"":18.924904384056962,""declarationForms"":[""853ffe0d-25ee-43b8-bb23-de94d83140c3""]}"
"f448c560-bd4b-4227-9d35-99d83c6bd7bc","{""risk"":40.73797370869576,""declarationForms"":[""47586b7e-fcca-43ed-9571-d4be8a025bcb""]}"
"58097b04-4c42-4de9-97f1-ba30324564f2","{""risk"":25.992070234730903,""declarationForms"":[""6eb7b521-928f-465f-b6b2-881f628c9cc8"",""f38a61d6-8ef3-48e3-b795-69725a6d08cc""]}"
"70ad6989-d13a-4017-9557-30f0fc3d9374","{""risk"":91.45446299720005,""declarationForms"":[""a59c1b9d-d019-4e54-b532-b1af8d9ee56b"",""0c6d2d90-8116-4ae6-b55d-3bd30bbded29"",""46897729-921e-4db6-a2ae-9f253a730b83""]}"
"d8397dd5-efd9-4f4b-b70b-172f5692116e","{""risk"":96.95190094152618,""declarationForms"":[""56c31a5c-789e-4b6a-8198-f033cfec257b"",""67448751-49a9-4199-a67d-652d229ad196"",""b49f8334-af07-442f-8bc6-0a0269473fdf"",""04775c75-cb0b-4543-a0f8-bb18919a1086""]}"
"77d8a093-1e15-4740-a0a3-4da1ecc4fd11","{""risk"":84.00078946888955,""declarationForms"":[""0c908238-1d95-4fe8-a5f9-2235e4cee657"",""c89b2650-7875-45bb-b1f5-32d274196920"",""c3cef6db-71d9-48ed-bb78-a29bac13587e""]}"
"df0109cd-e11e-4109-995a-aa09034679f4","{""risk"":0.05371538930338815,""declarationForms"":[""1fbcc386-16de-483c-ba9b-30e92bb2a6fe""]}"
"6621926d-fce8-4a01-9654-aaeec941a107","{""risk"":32.51986427443371,""declarationForms"":[""09bc83fc-f571-4976-ac48-916fb39cca13"",""8d80d373-8b4b-4e4d-b85c-9274db0040eb"",""3fe2512b-73da-4acd-8c07-bd5f4824e2b2"",""7c386805-1e40-4463-9539-e1a46941f77b""]}"
"265d60d1-fb91-47df-9410-318f8ec01941","{""risk"":38.614251315342976,""declarationForms"":[""3c9405cb-db87-4098-bb43-bad2c8c8ae36"",""3971249e-6659-4f76-8e11-a34d7ae6dfba"",""ea46756d-847e-4bbb-b490-7771496175f8"",""03c107d9-8636-4373-a58e-1fd4b627fa76""]}"
"6d732e82-c9d4-44f2-8022-49e8b65b67b1","{""risk"":5.856875643441706,""declarationForms"":[""90c9fa8d-d223-48ec-aa5e-caf461e1b473"",""2349ab7e-7cf4-457f-9ce1-14bb3669ae8a"",""f56c3e77-64df-4898-a0fd-419f17c77cff"",""3e378d48-4679-4e3f-9767-98319431c596""]}"
"51e4874e-740e-428c-b3b5-fccfe5624476","{""risk"":59.332021426832625,""declarationForms"":[""429b9545-95d4-4127-9d2d-75e4fb6b0a11""]}"
"f2c18ea2-7244-46fe-bf3e-eee4a08efd01","{""risk"":31.46131880075599,""declarationForms"":[""4e2596e5-ed96-426b-bfaf-7402ed6c9a5b"",""c48042f9-c5b4-41f7-802e-088018c918d8"",""2757415f-ceb7-493c-814f-11903432c534""]}"
"2891c18e-df05-4c81-accd-ff3b3183c3e1","{""risk"":49.69542320250518,""declarationForms"":[""6cea2f90-397a-46c0-aac1-5859dfca7fd3"",""2ddacbcc-42e6-4f93-bef8-8444d82f935e""]}"
"31b0eae1-93d8-4e67-a080-f8254a228378","{""risk"":69.05450601883703,""declarationForms"":[""063fc59d-0a04-4b22-8070-44c875f4821e"",""806b1871-0c22-4182-a9fc-8dd3c3f76715"",""45785ff9-bd2a-4d51-b1b0-1a7b44096450""]}"
"496ace2a-18b5-4f69-88de-153c0fbe8175","{""risk"":13.484676764290093,""declarationForms"":[""5cb6d829-b96f-4918-9dec-9829706ab852"",""22c6e155-3822-4c74-addc-2293eb6447db"",""11d64583-2be6-4fe2-acf4-13b781b8ecbf"",""9c4ef808-5057-44cc-87af-ced339934aa1""]}"
"fdd0d90b-3177-4196-94e1-eba569afea47","{""risk"":63.5607206566286,""declarationForms"":[""6fee986f-2a1f-41e0-94af-ba0b9fc670c6""]}"
"5da60ad4-6417-425a-8ba0-bbd1a5319537","{""risk"":89.41625567147256,""declarationForms"":[""5d60a725-dc30-4162-aa83-e6024d968163"",""a4a07061-3be4-4388-b17b-b7208a213d99""]}"
"108f93ec-0893-40ad-bcea-25145ea88b48","{""risk"":41.03112471551971,""declarationForms"":[""b05a15bc-e6cb-4289-9f41-ca6580bae546"",""15ded7df-1d55-40ee-9d73-e340293e56a3"",""49b23d21-32a4-4af2-a4ac-f6a7d0b6354a""]}"
"c63c0fc1-25ad-47e4-821a-f3aa90ccdabc","{""risk"":24.840190473096325,""declarationForms"":[""a65c9f61-5752-4b20-b5be-de5e9903db4d"",""b930480f-5359-4591-9e01-62bb3da91c3c"",""e719037b-d9d1-4c94-b417-34382ab0ad42"",""7a5aeece-0f31-475e-ac05-92fe6219af74""]}"
"fc03be11-b143-4ff4-a799-138322cece57","{""risk"":20.409553258904158,""declarationForms"":[""692a10eb-c97d-4ac0-a269-5ec79bfe3c60"",""49723176-1c22-4225-b386-45a5b048bcc8"",""40f637b7-6522-424b-9c5a-6fbb39359330"",""11bb63dc-8b20-4583-ab0f-725b8a0e1a37""]}"
"45439c5f-3e19-4cb8-8173-644925526eaf","{""risk"":65.20295093432533,""declarationForms"":[""972ca84b-d54e-43e3-9681-69472cc62ee6"",""3e85e429-1353-455b-a186-f78bacbc3182""]}"
"fa47dfb1-c559-4b81-bd1b-b14e0560485d","{""risk"":85.24683156922463,""declarationForms"":[""f437b47f-0395-430e-81b8-a8515c487034"",""3b8c9086-a41f-41d3-8151-8b4b5b2496fa"",""571bb57d-873e-4e1b-8f27-932d7f3ec5b4""]}"
"8a911da7-15de-4d4c-bbb5-1e45cf58c2de","{""risk"":21.7834747058946,""declarationForms"":[""2592342c-3731-487a-8a7c-0eada0cdebca""]}"
"e782953d-2d6c-4e8b-bb58-0d7212a18b1a","{""risk"":21.230337886119987,""declarationForms"":[""9323719b-ffe9-4352-97a8-5c4d1f104ae2"",""95030ba4-b06c-404a-9acf-3244e50b96a5"",""3b0a9989-4c80-44d1-8c01-e255fbe7d2fe""]}"
"1239506a-534f-4918-a9a0-72be3de7b317","{""risk"":95.01731657928828,""declarationForms"":[""6ab49a71-3017-4c41-9aca-90438992262e"",""767c6112-8abd-48c9-a5c4-e214828d0b52"",""14825fca-8317-4c7d-bc43-15092a221241""]}"
"1b88b04d-aefe-44e0-933e-165ec1445312","{""risk"":25.389571031007584,""declarationForms"":[""7be1291c-f962-41c5-aa9b-e52a864a1963"",""b161f68f-efad-4728-8b58-1fca0699da0e"",""5fac8b05-3869-49f6-8c58-9342a8e87aee""]}"
"c24b1eef-b81f-4856-b555-c8329d558ea8","{""risk"":16.723189196760167,""declarationForms"":[""edbb83d1-1053-41b0-b011-a83671c96ab5""]}"
"c08c8b1a-048e-46c6-9bbd-6ac58c742678","{""risk"":72.92509331929541,""declarationForms"":[""8df81191-2a4f-4517-8b33-1fbefc4e6ac3"",""f5fdd3c8-8f9a-4d95-ace2-ef5f10ad12cf""]}"
"b4fd4569-902f-487b-b708-8e06ab465f85","{""risk"":76.24083323928679,""declarationForms"":[""f26b05d2-f78a-4ef4-9e78-f4fcefe2a910"",""f507e269-86b7-4ae2-8409-3ecac172ccb2""]}"
"3890569b-89fc-485f-a36b-a12e2ab0cf38","{""risk"":62.94005025036552,""declarationForms"":[""3a50ba70-8f36-4994-a92b-47fcf34de65c"",""f804b3b6-b6ef-463b-ba9d-cbbd5c2d369a"",""e64de799-aedb-4152-98db-fbe2605806bb""]}"
"635c4b14-81df-429e-b137-16c3dde00459","{""risk"":39.04977376738391,""declarationForms"":[""fcead2a6-a0ac-4b20-967d-13fd5b680291"",""d57271c8-7d16-40d6-bd26-95cdb3c63f95"",""69aa5a8c-a5c3-45d5-b306-513468295986""]}"
"a76bab5b-ee20-4ac6-ab2b-c544ede48de7","{""risk"":51.71351224412953,""declarationForms"":[""ed928b39-1a28-4906-9e57-faf81b3bff1d""]}"
